Extension Relationship Graph
-------------------------------------------------------
rv32_zk | 4 neighbor(s)
  -> rv32_zkn | shared: AES32DSI, AES32DSMI, AES32ESI, AES32ESMI, SHA512SIG0H, SHA512SIG0L, SHA512SIG1H, SHA512SIG1L, SHA512SUM0R, SHA512SUM1R
  -> rv32_zknd | shared: AES32DSI, AES32DSMI
  -> rv32_zkne | shared: AES32ESI, AES32ESMI
  -> rv32_zknh | shared: SHA512SIG0H, SHA512SIG0L, SHA512SIG1H, SHA512SIG1L, SHA512SUM0R, SHA512SUM1R
rv32_zkn | 4 neighbor(s)
  -> rv32_zk | shared: AES32DSI, AES32DSMI, AES32ESI, AES32ESMI, SHA512SIG0H, SHA512SIG0L, SHA512SIG1H, SHA512SIG1L, SHA512SUM0R, SHA512SUM1R
  -> rv32_zknd | shared: AES32DSI, AES32DSMI
  -> rv32_zkne | shared: AES32ESI, AES32ESMI
  -> rv32_zknh | shared: SHA512SIG0H, SHA512SIG0L, SHA512SIG1H, SHA512SIG1L, SHA512SUM0R, SHA512SUM1R
rv32_zknd | 2 neighbor(s)
  -> rv32_zk | shared: AES32DSI, AES32DSMI
  -> rv32_zkn | shared: AES32DSI, AES32DSMI
rv32_zkne | 2 neighbor(s)
  -> rv32_zk | shared: AES32ESI, AES32ESMI
  -> rv32_zkn | shared: AES32ESI, AES32ESMI
rv32_zknh | 2 neighbor(s)
  -> rv32_zk | shared: SHA512SIG0H, SHA512SIG0L, SHA512SIG1H, SHA512SIG1L, SHA512SUM0R, SHA512SUM1R
  -> rv32_zkn | shared: SHA512SIG0H, SHA512SIG0L, SHA512SIG1H, SHA512SIG1L, SHA512SUM0R, SHA512SUM1R
rv64_zbb | 4 neighbor(s)
  -> rv64_zbkb | shared: ROLW, RORI, RORIW, RORW
  -> rv64_zk | shared: ROLW, RORI, RORIW, RORW
  -> rv64_zkn | shared: ROLW, RORI, RORIW, RORW
  -> rv64_zks | shared: ROLW, RORI, RORIW, RORW
rv64_zbkb | 4 neighbor(s)
  -> rv64_zbb | shared: ROLW, RORI, RORIW, RORW
  -> rv64_zk | shared: PACKW, ROLW, RORI, RORIW, RORW
  -> rv64_zkn | shared: PACKW, ROLW, RORI, RORIW, RORW
  -> rv64_zks | shared: PACKW, ROLW, RORI, RORIW, RORW
rv64_zk | 7 neighbor(s)
  -> rv64_zbb | shared: ROLW, RORI, RORIW, RORW
  -> rv64_zbkb | shared: PACKW, ROLW, RORI, RORIW, RORW
  -> rv64_zkn | shared: AES64DS, AES64DSM, AES64ES, AES64ESM, AES64IM, AES64KS1I, AES64KS2, PACKW, ROLW, RORI, RORIW, RORW, SHA512SIG0, SHA512SIG1, SHA512SUM0, SHA512SUM1
  -> rv64_zknd | shared: AES64DS, AES64DSM, AES64IM, AES64KS1I, AES64KS2
  -> rv64_zkne | shared: AES64ES, AES64ESM, AES64KS1I, AES64KS2
  -> rv64_zknh | shared: SHA512SIG0, SHA512SIG1, SHA512SUM0, SHA512SUM1
  -> rv64_zks | shared: PACKW, ROLW, RORI, RORIW, RORW
rv64_zkn | 7 neighbor(s)
